NoFilter: #{var}
HtmlEscape: #{var | HtmlEscape}
JsonEscape: #{var | JsonEscape}
XmlEscape: #{var | XmlEscape}
YamlDoubleQuoteEscape: #{var | YamlDoubleQuoteEscape}
YamlSingleQuoteEscape: #{var | YamlSingleQuoteEscape}
PropertiesKeyEscape: #{var | PropertiesKeyEscape}
PropertiesValueEscape: #{var | PropertiesValueEscape}
UriEscape: #{var | UriEscape}
UriDataEscape: #{var | UriDataEscape}
AddHours: #{dateVar | AddHours 2}
AddHoursNegative: #{dateVar | AddHours -2}
AddDays: #{dateVar | AddDays 1}
AddHoursFormatted: #{dateVar | AddHours 2 | Format "yyyy-MM-dd HH:mm:ss"}
